条件,時間,数列１,数列２
128,0.109759882,35,262
129,0.425311794,25,216
130,0.010829218,48,206
131,0.334850225,35,261
132,0.547944265,46,125
133,0.989817899,29,215
134,0.908411837,34,299
135,0.94492559,40,176
136,0.136626073,42,232
137,0.484327389,20,210
138,0.343188041,25,156
139,0.081739826,47,258
140,0.966051595,35,256
141,0.876462381,26,277
142,0.420598851,43,171
143,0.501276716,48,222
144,0.819289118,35,145
145,0.585565644,24,208
146,0.370159572,30,222
147,0.211003403,23,271
148,0.274272505,38,117
149,0.98892416,20,133
150,0.76300712,46,151
151,0.518022481,44,103
152,0.919064847,48,190
153,0.541661114,30,185
154,0.448829187,26,142
155,0.3115405,50,125
156,0.208090187,30,141
157,0.558712207,29,256
158,0.181580259,42,182
159,0.124008388,22,191
160,0.731657828,47,152
161,0.594647842,22,230
162,0.499952937,21,200
163,0.077099475,48,163
164,0.031746373,40,110
165,0.84855431,50,171
166,0.916569286,36,135
167,0.241860685,27,120
168,0.459607064,27,290
169,0.266467822,23,189
170,0.142162528,26,291
171,0.519632686,26,154
172,0.927885747,21,114
173,0.269395003,24,195
174,0.062351419,21,154
175,0.420485178,49,284
176,0.979403995,28,263
177,0.8768298,21,200
178,0.925232685,44,187
179,0.019918531,30,241
180,0.516401456,28,135
181,0.623682379,36,202
182,0.22702452,46,219
183,0.423289085,47,148
184,0.775291112,43,225
185,0.051024687,42,137
186,0.279258713,23,113
187,0.468322816,24,105
188,0.931128069,36,172
189,0.608590925,22,116
190,0.268883319,45,276
191,0.382052344,35,201
192,0.010796236,23,228
193,0.555021517,26,181
194,0.00968161,36,136
195,0.357681422,28,264
196,0.050164494,34,282
197,0.286066633,39,222
198,0.784196886,25,246
199,0.959330919,48,145
200,0.778779106,37,123
201,0.422204121,21,251
202,0.195510479,26,188
203,0.867768753,50,123
204,0.262208497,45,123
205,0.515286993,32,141
206,0.244901526,20,110
207,0.029523198,33,267
208,0.179424736,46,209
209,0.08814948,20,169
210,0.95005604,20,108
211,0.298219859,35,263
212,0.645866168,38,192
213,0.993208414,39,124
214,0.994994931,50,148
215,0.265457367,26,281
216,0.406499866,24,221
217,0.546020703,45,140
218,0.989454864,35,218
219,0.055513294,23,289
220,0.772224665,29,199
221,0.046463662,33,133
222,0.063114058,39,291
223,0.475991333,25,216
224,0.075064357,29,230
225,0.698485851,44,269
226,0.774136268,28,234
227,0.233382912,32,299
228,0.394579915,21,186
229,0.945717707,27,186
230,0.432411605,27,211
231,0.613091799,36,254
232,0.855715208,35,235
233,0.509025542,39,205
234,0.853644588,34,192
235,0.727698371,45,141
236,0.894663086,22,198
237,0.919287397,48,225
238,0.819399374,37,119
239,0.243015634,25,203
240,0.259654078,46,200
241,0.652327361,32,236
242,0.530210657,37,141
243,0.310790475,29,225
244,0.740469724,30,121
245,0.730619135,30,170
246,0.983749443,22,133
247,0.482282972,48,182
248,0.755119198,44,210
249,0.417687797,25,113
250,0.614621209,34,217
251,0.971972379,39,131
252,0.878272653,22,147
253,0.469790589,45,125
254,0.609777181,29,131
255,0.826654754,46,287
256,0.676856433,31,190
257,0.912553083,36,181
258,0.921014409,25,279
259,0.332857112,34,198
260,0.795750494,23,225
261,0.590756757,23,249
262,0.175415603,34,297
263,0.95077417,30,129
264,0.009394249,45,289
265,0.162243205,42,141
266,0.041674576,41,139
267,0.614936844,28,148
268,0.558505803,27,274
269,0.354882204,34,110
270,0.492894235,49,264
271,0.443942102,35,174
272,0.576757827,36,105
273,0.765490785,26,120
274,0.329060834,28,107
275,0.004409308,23,262
276,0.756406187,38,290
277,0.175229641,37,215
278,0.96200986,26,126
279,0.558474393,44,129
280,0.825288891,32,265
281,0.857303101,34,198
282,0.191760114,24,152
283,0.383429308,30,138
284,0.398253425,37,195
285,0.854977296,26,170
286,0.762816236,32,261
287,0.008583454,43,213
288,0.083241487,35,246
289,0.753523198,25,277
290,0.731235611,31,165
291,0.848193223,21,292
292,0.935411242,44,121
293,0.486141449,23,202
294,0.157410851,48,106
295,0.138565525,44,293
296,0.533321106,28,144
297,0.048978838,28,291
298,0.713579007,41,110
299,0.27951814,30,287
300,0.263017142,39,263
301,0.498165645,42,211
302,0.063319171,32,187
303,0.258564788,41,232
304,0.315958383,47,235
305,0.176105453,30,193
306,0.552262577,43,219
307,0.647017436,49,294
308,0.599713155,29,281
309,0.73063411,44,234
310,0.381832307,46,278
311,0.260849335,25,125
312,0.936921065,23,170
313,0.631894106,50,275
314,0.764541736,35,138
315,0.073290443,43,111
316,0.854559848,29,192
317,0.767753017,26,197
318,0.47575906,31,198
319,0.010706672,46,132
320,0.377710702,41,192
321,0.833174857,29,169
322,0.368196583,20,193
323,0.911931411,50,269
324,0.419767743,33,222
325,0.342374014,22,250
326,0.18967497,42,107
327,0.565634748,25,209
328,0.941479019,21,242
329,0.816515037,41,219
330,0.417185718,35,164
331,0.257932488,23,123
332,0.205376045,40,168
333,0.740818353,26,249
334,0.405769737,47,256
335,0.013892869,24,176
336,0.105088507,44,292
337,0.114615267,31,105
338,0.252734411,34,127
339,0.1431891,47,165
340,0.583567175,38,128
341,0.555984955,23,162
342,0.126814561,32,108
343,0.881020148,43,217
344,0.199703545,31,277
345,0.561386934,43,127
346,0.613306668,47,132
347,0.458985718,32,244
348,0.542605462,46,279
349,0.920775207,31,182
350,0.276366787,27,223
351,0.039279025,31,142
352,0.200033579,28,199
353,0.413410065,22,287
354,0.197731956,26,140
355,0.602236592,45,142
356,0.401486322,32,189
357,0.835352898,47,163
358,0.756689505,35,117
359,0.864803246,42,190
360,0.747547174,20,238
361,0.089730165,26,213
362,0.208116427,37,280
363,0.675729771,37,293
364,0.728388788,49,145
365,0.104604699,41,250
366,0.214198861,44,183
367,0.629835554,29,179
368,0.613834555,21,267
369,0.289580519,40,192
370,0.402001786,26,180
371,0.839702052,49,236
372,0.706539386,31,249
373,0.132068514,30,123
374,0.822576092,28,116
375,0.273058731,32,105
376,0.965624264,31,111
377,0.276373998,27,279
378,0.369456165,50,283
379,0.496299167,25,107
380,0.740446706,47,298
381,0.627130947,35,220
382,0.182776591,38,126
383,0.082058684,31,101
384,0.483924468,39,199
385,0.119074387,36,251
386,0.489887545,44,258
387,0.180614511,35,148
388,0.886677906,43,149
389,0.19688631,32,167
390,0.995264232,36,176
391,0.474760239,37,252
392,0.803420741,41,118
393,0.723565678,42,139
394,0.214091954,30,174
395,0.58882085,30,293
396,0.058474112,23,240
397,0.050422949,22,208
398,0.848038228,32,165
399,0.729232275,43,184
400,0.079780654,20,215
401,0.294663046,45,250
402,0.814919433,40,272
403,0.579094882,43,241
404,0.430057364,43,117
405,0.332446996,33,137
406,0.811044167,29,202
407,0.170691815,46,204
408,0.412415202,35,169
409,0.724582781,28,276
410,0.751374665,29,170
411,0.794589979,41,170
412,0.305981097,39,126
413,0.087092507,44,227
414,0.220338162,30,209
415,0.94597726,37,191
416,0.762064537,45,140
417,0.970518574,41,154
418,0.982748015,34,167
419,0.384417375,26,138
420,0.196893874,36,138
421,0.843206084,49,214
422,0.458362475,42,185
423,0.28813786,34,256
424,0.012897733,35,123
425,0.140246878,21,184
426,0.4761299,33,223
427,0.170469358,22,169
428,0.707417085,28,188
429,0.175141356,47,239
430,0.515683653,28,284
431,0.723079998,39,141
432,0.354948661,39,136
433,0.457322567,40,121
434,0.895244655,20,247
435,0.043350789,29,104
436,0.320540639,35,119
437,0.980759977,45,297
438,0.420854057,43,124
439,0.260277311,49,134
440,0.221331988,22,237
441,0.582170098,44,226
442,0.697033178,43,216
443,0.500254386,27,160
444,0.225457483,50,297
445,0.426641229,49,290
446,0.06325422,24,188
447,0.697104267,25,201
448,0.756327388,38,133
449,0.420286574,42,125
450,0.853196169,21,285
451,0.778409017,31,156
452,0.251331589,30,278
453,0.700267845,40,212
454,0.151784319,43,165
455,0.759667446,47,127
456,0.33332835,48,251
457,0.131624833,21,228
458,0.802501432,25,109
459,0.993544592,47,253
460,0.117194116,35,299
461,0.766132907,41,122
462,0.211713349,50,127
463,0.748934444,26,158
464,0.710372012,26,127
465,0.097378065,46,167
466,0.56201914,23,157
467,0.150900127,46,236
468,0.874506865,33,133
469,0.997247138,37,139
470,0.709908375,45,201
471,0.781536057,46,169
472,0.349340257,30,142
473,0.548211598,28,108
474,0.762802372,25,146
475,0.202811249,29,116
476,0.392964085,25,284
477,0.160482072,26,243
478,0.887623866,33,125
479,0.332564247,25,123
480,0.121653939,25,133
481,0.804148968,32,234
482,0.282454678,28,235
483,0.019842577,30,272
484,0.161865899,41,242
485,0.078411869,48,145
486,0.704264308,30,282
487,0.845141428,34,240
488,0.736656927,20,166
489,0.464665056,31,219
490,0.302732873,37,185
491,0.822856685,32,257
492,0.637224542,47,116
493,0.336081639,43,206
494,0.889875257,39,168
495,0.988597629,34,255
496,0.632121581,32,298
497,0.705931921,49,117
498,0.60583889,44,127
499,0.755021368,48,136
500,0.419352936,26,142
501,0.412527096,48,245
502,0.727501033,23,197
503,0.986411507,23,163
504,0.040783517,22,175
505,0.955754995,42,282
506,0.144420976,36,117
507,0.713092849,40,145
508,0.938951896,46,273
509,0.370618967,38,258
510,0.563195985,32,235
511,0.143980706,46,258
512,0.601491898,37,281
513,0.329097722,45,226
514,0.650638889,25,295
515,0.92181914,30,188
516,0.807425526,33,292
517,0.97353406,31,135
518,0.875700839,48,298
519,0.603890979,24,112
520,0.814908003,40,241
521,0.773762846,22,259
522,0.18312185,40,267
523,0.382570067,36,270
524,0.77809068,36,126
525,0.061373956,42,200
526,0.302055671,28,136
527,0.136700236,31,274
528,0.412168709,34,282
529,0.732772572,32,198
530,0.371158053,44,205
531,0.790338769,38,271
532,0.718177513,44,201
533,0.662118977,24,198
534,0.740001661,31,288
535,0.077345686,37,222
536,0.761722611,40,243
537,0.653927395,21,156
538,0.256905507,21,185
539,0.394864408,50,217
540,0.582494498,48,264
541,0.602482303,39,231
542,0.845462493,46,133
543,0.235170305,30,140
544,0.438607655,42,102
545,0.809226258,33,106
546,0.610755765,25,176
547,0.403722611,40,292
548,0.477170034,30,253
549,0.178821586,41,116
550,0.083314062,33,137
551,0.625917169,44,150
552,0.776393187,30,122
553,0.828482976,24,203
554,0.382901433,25,250
555,0.484827308,45,272
556,0.98689587,41,218
557,0.904179804,25,284
558,0.353622266,39,264
559,0.831700539,39,196
560,0.075840518,39,258
561,0.518544162,20,253
562,0.205332694,40,150
563,0.804248296,34,177
564,0.731083479,26,264
565,0.447864254,30,229
566,0.724527287,31,264
567,0.664969209,44,148
568,0.242110477,29,263
569,0.02262693,45,266
570,0.868090225,42,214
571,0.323812814,37,225
572,0.151985114,24,231
573,0.99419485,32,293
574,0.531935484,34,263
575,0.070104219,27,269
576,0.103295408,22,106
577,0.874107687,20,176
578,0.492974725,48,231
579,0.255548868,49,272
580,0.560664763,21,160
581,0.971863844,32,217
582,0.373232802,41,208
583,0.703778039,43,226
584,0.446700163,24,272
585,0.710186458,20,235
586,0.262825099,38,292
587,0.500146217,46,274
588,0.936692487,34,216
589,0.195668129,43,253
590,0.830041649,43,210
591,0.268183551,40,144
592,0.971436999,48,117
593,0.903993988,31,211
594,0.782872531,38,139
595,0.675318103,39,294
596,0.523835559,38,190
597,0.957727408,21,269
598,0.47589428,25,190
599,0.979095889,22,213
600,0.948017298,31,158
601,0.81991098,30,214
602,0.914737224,26,209
603,0.12307278,40,196
604,0.563930852,39,230
605,0.8610007,21,276
606,0.670597933,42,149
607,0.506857416,25,295
608,0.433000104,39,210
609,0.12330336,38,256
610,0.787108622,48,238
611,0.050252601,21,162
612,0.987422773,22,112
613,0.79422206,26,157
614,0.546539814,36,244
615,0.054291998,21,121
616,0.196994802,37,114
617,0.735085198,41,133
618,0.136701912,21,300
619,0.848692003,47,160
620,0.374631783,36,235
621,0.067429352,46,243
622,0.370202557,29,226
623,0.417301139,40,181
624,0.909545121,27,201
625,0.576408828,47,230
626,0.154955208,46,251
627,0.269438989,32,198
628,0.932626652,50,278
629,0.369853131,34,238
630,0.567492099,36,232
631,0.505611308,36,167
632,0.065557684,44,292
633,0.087463587,24,166
634,0.964191024,24,147
635,0.764793573,48,118
636,0.208857564,43,151
637,0.771280471,44,140
638,0.085255486,28,297
639,0.794027688,46,292
640,0.070499066,47,247
641,0.361044438,29,179
642,0.518448634,33,130
643,0.7626639,28,272
644,0.106660529,47,178
645,0.645430248,45,104
646,0.71809467,37,207
647,0.224534219,23,119
648,0.639220051,48,234
649,0.510387859,39,146
650,0.706303789,44,213
651,0.001112362,29,206
652,0.461366093,22,235
653,0.310740243,21,291
654,0.728127008,44,244
655,0.865377069,46,133
656,0.593450156,33,221
657,0.361109443,31,260
658,0.663548175,25,291
659,0.443911411,26,117
660,0.326458932,24,229
661,0.042536508,49,126
662,0.391838782,27,241
663,0.715684954,29,167
664,0.091854888,35,179
665,0.086921215,24,187
666,0.326736442,25,178
667,0.919995365,43,187
668,0.530072325,21,154
669,0.839293584,25,181
670,0.28078074,32,149
671,0.418764523,45,142
672,0.497615301,26,108
673,0.60351769,44,183
674,0.453692204,44,129
675,0.456109364,38,164
676,0.75358816,27,285
677,0.274923658,41,203
678,0.692029178,22,240
679,0.754485126,24,199
680,0.627816553,38,108
681,0.213886134,45,245
682,0.181039159,31,259
683,0.39993178,41,230
684,0.713158292,22,131
685,0.121280443,43,189
686,0.525725718,23,120
687,0.877934725,48,239
688,0.922091343,30,104
689,0.875062385,43,295
690,0.784854107,31,200
691,0.146532364,31,113
692,0.687340443,48,163
693,0.394805283,39,121
694,0.273939451,35,286
695,0.418965958,46,167
696,0.891414979,23,211
697,0.235781466,42,223
698,0.826773549,43,196
699,0.346216776,23,268
700,0.015533387,38,134
701,0.509100048,40,193
702,0.578722257,32,218
703,0.328606495,45,169
704,0.454440902,47,200
705,0.114966882,23,254
706,0.055055182,22,141
707,0.798870957,21,219
708,0.973243823,42,160
709,0.331507692,32,215
710,0.186903028,37,127
711,0.661645103,49,227
712,0.602749536,31,246
713,0.546495823,38,162
714,0.353276265,31,154
715,0.975362841,41,288
716,0.513396901,43,173
717,0.95599573,29,184
718,0.578445798,34,222
719,0.764548457,25,195
720,0.755712265,28,188
721,0.699048605,34,113
722,0.011139311,45,118
723,0.315041315,21,193
724,0.105421425,50,185
725,0.717140824,37,207
726,0.864756295,45,278
727,0.313942912,47,150
728,0.89263864,21,236
729,0.780360092,48,117
730,0.143601186,49,111
731,0.846855621,30,229
732,0.895424557,49,178
733,0.3044007,25,288
734,0.046535885,42,273
735,0.831986139,31,288
736,0.725282011,50,231
737,0.526427878,28,168
738,0.634060206,38,276
739,0.503397563,24,127
740,0.378342949,20,234
741,0.920577778,39,291
742,0.699619882,46,214
743,0.887598922,43,188
744,0.633732307,44,242
745,0.24536431,39,180
746,0.331546521,24,167
747,0.811346969,21,115
748,0.313322449,27,202
749,0.511558245,21,251
750,0.156466598,37,243
751,0.222399105,50,150
752,0.850521646,21,297
753,0.33337095,31,263
754,0.742713094,27,238
755,0.721232143,30,108
756,0.15498844,49,104
757,0.660843263,22,281
758,0.442674874,44,187
759,0.171798466,29,294
760,0.590823367,41,241
761,0.662097494,49,139
762,0.184469893,35,284
763,0.087320169,32,153
764,0.183430379,35,133
765,0.58587793,32,183
766,0.250033494,36,128
767,0.428995005,47,142
768,0.272524006,27,267
769,0.640440495,21,243
770,0.773586585,43,240
771,0.253465059,45,118
772,0.260531185,38,123
773,0.174042605,21,148
774,0.590957806,44,236
775,0.408603931,39,171
776,0.279390409,26,199
777,0.661218327,48,235
778,0.271276261,45,158
779,0.027493842,20,251
780,0.95553279,37,103
781,0.885371062,46,256
782,0.42739991,35,126
783,0.141056591,29,128
784,0.277679512,29,291
785,0.077443839,45,262
786,0.796182772,32,165
787,0.714935848,50,139
788,0.529534308,48,263
789,0.582777612,45,286
790,0.014420251,31,216
791,0.266581715,29,140
792,0.661016364,21,163
793,0.264743514,35,224
794,0.963284695,37,131
795,0.863860586,28,285
796,0.729910249,39,259
797,0.789211001,50,133
798,0.393960455,26,273
799,0.094623638,37,268
800,0.543579721,35,186
801,0.826919026,29,173
802,0.644302898,35,226
803,0.869522085,50,147
804,0.981611951,38,120
805,0.746102359,31,202
806,0.111819429,28,153
807,0.679621696,42,214
808,0.086833693,33,140
809,0.144348418,20,120
810,0.332531445,43,223
811,0.73389376,49,260
812,0.117574228,41,256
813,0.516843316,32,207
814,0.360261908,35,148
815,0.361966158,21,272
816,0.785806232,36,161
817,0.280293202,31,174
818,0.691858853,28,243
819,0.163985604,46,135
820,0.650984941,31,222
821,0.607647058,33,172
822,0.541392975,40,207
823,0.116630675,29,177
824,0.301494335,22,119
825,0.092227871,24,111
826,0.654557705,43,107
827,0.431496604,29,206
828,0.590555499,49,143
829,0.850821553,34,173
830,0.111563829,35,115
831,0.766215977,39,220
832,0.465260221,37,198
833,0.530943878,47,200
834,0.012954042,25,187
835,0.445364639,23,255
836,0.600012472,31,145
837,0.401682013,29,179
838,0.084511532,31,107
839,0.200626866,40,293
840,0.413459875,27,272
841,0.202672377,40,209
842,0.450562007,21,106
843,0.248321873,50,296
844,0.581162167,32,293
845,0.947042546,24,112
846,0.79637777,29,269
847,0.984077649,39,254
848,0.996090014,39,234
849,0.460029501,33,183
850,0.976190044,39,262
851,0.447456795,38,269
852,0.54273398,31,196
853,0.241480745,41,228
854,0.30933033,42,262
855,0.679257497,33,198
856,0.488160824,27,190
857,0.305918262,25,289
858,0.732050428,22,235
859,0.873064226,28,212
860,0.319300721,30,198
861,0.618438753,37,186
862,0.305268002,39,188
863,0.471510178,32,300
864,0.778209038,21,144
865,0.58662185,45,154
866,0.798181308,40,227
867,0.271818726,24,165
868,0.817500636,29,211
869,0.074674911,27,140
870,0.663352243,20,228
871,0.504762457,41,270
872,0.823478852,32,293
873,0.446980079,35,292
874,0.360979888,29,284
875,0.581376461,38,265
876,0.533724634,47,284
877,0.413086272,25,120
878,0.961850137,20,238
879,0.324390907,20,241
880,0.09029327,40,211
881,0.206384758,25,233
882,0.115625091,41,212
883,0.47758529,24,297
884,0.013826983,29,190
885,0.61670714,25,241
886,0.3102249,39,208
887,0.479558018,29,184
888,0.774687394,47,150
889,0.558565053,50,195
890,0.479262407,40,133
891,0.726587901,47,107
892,0.36064061,32,207
893,0.840805548,35,153
894,0.026408333,41,235
895,0.264661933,35,209
896,0.028970695,24,137
897,0.402083672,41,141
898,0.968349719,45,181
899,0.866986734,37,197
900,0.372910869,21,119
901,0.44160346,21,230
902,0.920250978,41,282
903,0.956600991,49,294
904,0.744775319,49,171
905,0.411497886,35,205
906,0.174180887,39,232
907,0.899379669,26,129
908,0.559572352,33,159
909,0.808794738,46,171
910,0.153276571,38,254
911,0.105875106,43,150
912,0.020928297,48,257
913,0.77712943,32,131
914,0.15848487,36,255
915,0.14582919,26,208
916,0.529697165,23,265
917,0.786723717,25,135
918,0.024952096,34,282
919,0.329129985,41,144
920,0.476467966,23,187
921,0.23840375,47,131
922,0.715580938,29,218
923,0.319610456,20,251
924,0.950560991,34,170
925,0.837721414,37,215
926,0.770901416,21,193
927,0.732137213,46,217
928,0.815782816,42,165
929,0.302931824,45,115
930,0.867094277,36,283
931,0.401369515,21,174
932,0.211611459,39,222
933,0.139630219,36,213
934,0.040060117,44,201
935,0.605425051,49,276
936,0.464261392,48,125
937,0.349553425,26,168
938,0.491365823,26,117
939,0.885367375,44,238
940,0.438020272,28,289
941,0.512151188,30,117
942,0.831776202,32,192
943,0.749334435,21,199
944,0.990093091,35,283
945,0.874044877,38,224
946,0.385447407,43,131
947,0.531131186,45,214
948,0.468703828,30,193
949,0.70351345,34,108
950,0.277598633,32,204
951,0.173716612,29,206
952,0.183139087,49,122
953,0.353101779,27,244
954,0.255817458,44,113
955,0.778623745,35,161
956,0.127505066,29,297
957,0.152258414,46,224
958,0.23508108,41,178
959,0.073773375,42,126
960,0.313606456,31,194
961,0.9664646,31,205
962,0.382214395,25,104
963,0.13816231,39,132
964,0.378405065,46,210
965,0.048726649,49,273
966,0.856679914,50,271
967,0.891569096,39,292
968,0.385712822,24,269
969,0.311076766,42,190
970,0.546738049,23,142
971,0.712882818,37,176
972,0.13338847,48,121
973,0.942937788,43,161
974,0.181698829,31,185
975,0.025222844,22,232
976,0.972590333,38,196
977,0.584194188,27,186
978,0.712614189,36,266
979,0.043487583,49,160
980,0.808427547,50,126
981,0.523695362,30,297
982,0.155906852,24,138
983,0.533290693,20,123
984,0.567117967,21,178
985,0.42082925,24,100
986,0.543869494,28,247
987,0.294731022,35,123
988,0.498387947,38,298
989,0.025607458,36,179
990,0.585790093,45,218
991,0.982409794,23,273
992,0.879943377,30,100
993,0.176847461,48,208
994,0.090422548,26,182
995,0.656071809,32,274
996,0.470182524,39,194
997,0.153815121,35,228
998,0.232993428,38,238
999,0.732040861,35,163
1000,0.009784023,28,210
1001,0.375846899,44,113
1002,0.185582767,44,167
1003,0.159735937,47,106
1004,0.2209779,47,258
1005,0.805670826,48,203
1006,0.412470475,28,103
1007,0.880967355,23,214
1008,0.600693746,22,143
1009,0.092190325,40,251
1010,0.073345877,29,209
1011,0.953137369,47,159
1012,0.595884139,36,130
1013,0.8306928,36,142
1014,0.855786065,28,111
1015,0.505757978,46,210
1016,0.846649884,20,280
1017,0.34079123,33,110
1018,0.873087601,22,272
1019,0.571318738,22,292
1020,0.980235942,47,282
1021,0.33037782,20,214
1022,0.170709747,28,156
1023,0.671092699,42,190
1024,0.244897324,42,112
1025,0.4913313,28,300
1026,0.496196603,29,177
1027,0.605611552,40,273
1028,0.565797677,31,279
1029,0.782858796,46,150
1030,0.710579597,29,202
1031,0.249766368,28,104
1032,0.989199168,39,105
